id,"country_iso3_code","state_iso_3166_2_code","name_en","metro_code","time_zone"
1,"USA","US-IN","Aurora","515","America/New_York"
2,"USA","US-KY","Paducah","632","America/Chicago"
3,"USA","US-MD","Jessup","512","America/New_York"
4,"USA","US-TN","Cordova","640","America/Chicago"
5,"USA","US-TX","Buda","635","America/Chicago"
6,"USA","US-AL","Mobile","686","America/Chicago"
7,"USA","US-AL","Phenix City","522","America/New_York"
8,"USA","US-AL","Russellville","691","America/Chicago"
9,"USA","US-AL","Wilmer","686","America/Chicago"
10,"USA","US-AR","Jacksonville","693","America/Chicago"
11,"USA","US-AR","Mena","693","America/Chicago"
12,"USA","US-AR","Monticello","693","America/Chicago"
13,"USA","US-DC","Washington","511","America/New_York"
14,"USA","US-DE","Greenwood","576","America/New_York"
15,"USA","US-DE","Seaford","576","America/New_York"
16,"USA","US-FL","Altamonte Springs","534","America/New_York"
17,"USA","US-FL","Altha","656","America/Chicago"
18,"USA","US-FL","Apalachicola","656","America/New_York"
19,"USA","US-FL","Babson Park","534","America/New_York"
20,"USA","US-FL","Blountstown","656","America/Chicago"
21,"USA","US-FL","Boca Raton","548","America/New_York"
22,"USA","US-FL","Boynton Beach","548","America/New_York"
23,"USA","US-FL","Bradenton","539","America/New_York"
24,"USA","US-FL","Bristol","656","America/New_York"
25,"USA","US-FL","Chattahoochee","530","America/New_York"
26,"USA","US-FL","Clearwater","539","America/New_York"
27,"USA","US-FL","Clermont","534","America/New_York"
28,"USA","US-FL","Cocoa","534","America/New_York"
29,"USA","US-FL","Cocoa Beach","534","America/New_York"
30,"USA","US-FL","Coral Gables","528","America/New_York"
31,"USA","US-FL","Dade City","539","America/New_York"
32,"USA","US-FL","Dunnellon","534","America/New_York"
33,"USA","US-FL","Eastpoint","656","America/New_York"
34,"USA","US-FL","Eustis","534","America/New_York"
35,"USA","US-FL","Fernandina Beach","561","America/New_York"
36,"USA","US-FL","Fort Lauderdale","528","America/New_York"
37,"USA","US-FL","Fort Myers","571","America/New_York"
38,"USA","US-FL","Ft. Pierce","548","America/New_York"
39,"USA","US-FL","Groveland","534","America/New_York"
40,"USA","US-FL","Haines City","539","America/New_York"
41,"USA","US-FL","Hialeah","528","America/New_York"
42,"USA","US-FL","Hollywood","528","America/New_York"
43,"USA","US-FL","Homestead","528","America/New_York"
44,"USA","US-FL","Interlachen","561","America/New_York"
45,"USA","US-FL","Jacksonville","561","America/New_York"
46,"USA","US-FL","Jupiter","548","America/New_York"
47,"USA","US-FL","Lady Lake","534","America/New_York"
48,"USA","US-FL","Lake Panasoffkee","534","America/New_York"
49,"USA","US-FL","Lake Wales","539","America/New_York"
50,"USA","US-FL","Largo","539","America/New_York"
51,"USA","US-FL","Leesburg","534","America/New_York"
52,"USA","US-FL","Lithia","539","America/New_York"
53,"USA","US-FL","Marianna","656","America/Chicago"
54,"USA","US-FL","Melbourne","534","America/New_York"
55,"USA","US-FL","Miami","528","America/New_York"
56,"USA","US-FL","Miami Beach","528","America/New_York"
57,"USA","US-FL","Middleburg","561","America/New_York"
58,"USA","US-FL","Mims","534","America/New_York"
59,"USA","US-FL","Mt. Dora","534","America/New_York"
60,"USA","US-FL","Myakka City","539","America/New_York"
61,"USA","US-FL","Naples","571","America/New_York"
62,"USA","US-FL","New Port Richey","539","America/New_York"
63,"USA","US-FL","New Smyrna Beach","534","America/New_York"
64,"USA","US-FL","North Miami Beach","528","America/New_York"
65,"USA","US-FL","Ocala","534","America/New_York"
66,"USA","US-FL","Odessa","539","America/New_York"
67,"USA","US-FL","Opa-locka","528","America/New_York"
68,"USA","US-FL","Orlando","534","America/New_York"
69,"USA","US-FL","Oviedo","534","America/New_York"
70,"USA","US-FL","Palm Bay","534","America/New_York"
71,"USA","US-FL","Perry","530","America/New_York"
72,"USA","US-FL","Pompano Beach","528","America/New_York"
73,"USA","US-FL","Ponte Vedra Beach","561","America/New_York"
74,"USA","US-FL","Port Saint Joe","656","America/New_York"
75,"USA","US-FL","St. Augustine","561","America/New_York"
76,"USA","US-FL","Saint Petersburg","539","America/New_York"
77,"USA","US-FL","Sarasota","539","America/New_York"
78,"USA","US-FL","Seminole","539","America/New_York"
79,"USA","US-FL","Tallahassee","530","America/New_York"
80,"USA","US-FL","Tampa","539","America/New_York"
81,"USA","US-FL","Vernon","656","America/Chicago"
82,"USA","US-FL","Wauchula","539","America/New_York"
83,"USA","US-FL","West Palm Beach","548","America/New_York"
84,"USA","US-FL","Wewahitchka","656","America/Chicago"
85,"USA","US-FL","Yulee","561","America/New_York"
86,"USA","US-FL","Zephyrhills","539","America/New_York"
87,"USA","US-GA","Atlanta","524","America/New_York"
88,"USA","US-GA","Augusta","520","America/New_York"
89,"USA","US-GA","Bethlehem","524","America/New_York"
90,"USA","US-GA","Cumming","524","America/New_York"
91,"USA","US-GA","Dacula","524","America/New_York"
92,"USA","US-GA","Decatur","524","America/New_York"
93,"USA","US-GA","Douglasville","524","America/New_York"
94,"USA","US-GA","Fairburn","524","America/New_York"
95,"USA","US-GA","Franklin","524","America/New_York"
96,"USA","US-GA","Jesup","507","America/New_York"
97,"USA","US-GA","Juliette","503","America/New_York"
98,"USA","US-GA","Kennesaw","524","America/New_York"
99,"USA","US-GA","Lawrenceville","524","America/New_York"
100,"USA","US-GA","Loganville","524","America/New_York"
101,"USA","US-GA","Lovejoy","524","America/New_York"
102,"USA","US-GA","Marietta","524","America/New_York"
103,"USA","US-GA","McDonough","524","America/New_York"
104,"USA","US-GA","Quitman","530","America/New_York"
105,"USA","US-GA","Register","507","America/New_York"
106,"USA","US-GA","Roswell","524","America/New_York"
107,"USA","US-GA","Stockbridge","524","America/New_York"
108,"USA","US-GA","Stone Mountain","524","America/New_York"
109,"USA","US-GA","Suwanee","524","America/New_York"
110,"USA","US-GA","Vidalia","507","America/New_York"
111,"USA","US-GA","Waynesboro","520","America/New_York"
112,"USA","US-GA","Woodstock","524","America/New_York"
113,"USA","US-IL","Belleville","609","America/Chicago"
114,"USA","US-IL","Carlyle","609","America/Chicago"
115,"USA","US-IL","Iuka","609","America/Chicago"
116,"USA","US-IN","Bloomington","527","America/Indiana/Indianapolis"
117,"USA","US-IN","Charlestown","529","America/Kentucky/Louisville"
118,"USA","US-IN","Columbus","527","America/Indiana/Indianapolis"
119,"USA","US-IN","Commiskey","529","America/Indiana/Indianapolis"
120,"USA","US-IN","Indianapolis","527","America/Indiana/Indianapolis"
121,"USA","US-IN","Jasper","649","America/Indiana/Vincennes"
122,"USA","US-IN","Lexington","529","America/Indiana/Indianapolis"
123,"USA","US-IN","Madison","529","America/Indiana/Indianapolis"
124,"USA","US-IN","Mitchell","527","America/Indiana/Indianapolis"
125,"USA","US-IN","Orleans","529","America/Indiana/Indianapolis"
126,"USA","US-IN","Sellersburg","529","America/Kentucky/Louisville"
127,"USA","US-KS","El Dorado","678","America/Chicago"
128,"USA","US-KS","Greenwich","678","America/Chicago"
129,"USA","US-KS","Hiawatha","605","America/Chicago"
130,"USA","US-KS","Horton","605","America/Chicago"
131,"USA","US-KS","Independence","671","America/Chicago"
132,"USA","US-KS","New Cambria","722","America/Chicago"
133,"USA","US-KS","Sabetha","605","America/Chicago"
134,"USA","US-KS","Seneca","605","America/Chicago"
135,"USA","US-KS","Topeka","605","America/Chicago"
136,"USA","US-KS","White Cloud","638","America/Chicago"
137,"USA","US-KS","Wichita","678","America/Chicago"
138,"USA","US-KY","Falmouth","515","America/New_York"
139,"USA","US-KY","Foster","515","America/New_York"
140,"USA","US-KY","Lexington","541","America/New_York"
141,"USA","US-KY","Louisville","529","America/Kentucky/Louisville"
142,"USA","US-KY","Pembroke","659","America/Chicago"
143,"USA","US-KY","Walton","515","America/New_York"
144,"USA","US-KY","West Point","529","America/New_York"
145,"USA","US-LA","Covington","622","America/Chicago"
146,"USA","US-LA","Franklin","716","America/Chicago"
147,"USA","US-LA","Metairie","622","America/Chicago"
148,"USA","US-LA","New Orleans","622","America/Chicago"
149,"USA","US-LA","Youngsville","642","America/Chicago"
150,"USA","US-MD","Accokeek","511","America/New_York"
151,"USA","US-MD","Baltimore","512","America/New_York"
152,"USA","US-MD","Beltsville","511","America/New_York"
153,"USA","US-MD","Clinton","511","America/New_York"
154,"USA","US-MD","Columbia","512","America/New_York"
155,"USA","US-MD","Frederick","511","America/New_York"
156,"USA","US-MD","Frostburg","511","America/New_York"
157,"USA","US-MD","Gaithersburg","511","America/New_York"
158,"USA","US-MD","Glen Burnie","512","America/New_York"
159,"USA","US-MD","Hagerstown","511","America/New_York"
160,"USA","US-MD","Hampstead","512","America/New_York"
161,"USA","US-MD","Hancock","511","America/New_York"
162,"USA","US-MD","Hyattsville","511","America/New_York"
163,"USA","US-MD","Middle River","512","America/New_York"
164,"USA","US-MD","Montgomery Village","511","America/New_York"
165,"USA","US-MD","Owings","511","America/New_York"
166,"USA","US-MD","Owings Mills","512","America/New_York"
167,"USA","US-MD","Riderwood","512","America/New_York"
168,"USA","US-MD","Rockville","511","America/New_York"
169,"USA","US-MD","Salisbury","576","America/New_York"
170,"USA","US-MD","Silver Spring","511","America/New_York"
171,"USA","US-MD","Temple Hills","511","America/New_York"
172,"USA","US-MD","Towson","512","America/New_York"
173,"USA","US-MD","Upper Marlboro","511","America/New_York"
174,"USA","US-MD","Westminster","512","America/New_York"
175,"USA","US-MO","Advance","632","America/Chicago"
176,"USA","US-MO","Alton","619","America/Chicago"
177,"USA","US-MO","Barnhart","609","America/Chicago"
178,"USA","US-MO","Bridgeton","609","America/Chicago"
179,"USA","US-MO","Bunceton","604","America/Chicago"
180,"USA","US-MO","California","604","America/Chicago"
181,"USA","US-MO","Cape Girardeau","632","America/Chicago"
182,"USA","US-MO","Catawissa","609","America/Chicago"
183,"USA","US-MO","Fenton","609","America/Chicago"
184,"USA","US-MO","Foristell","609","America/Chicago"
185,"USA","US-MO","Fredericktown","632","America/Chicago"
186,"USA","US-MO","Gravois Mills","604","America/Chicago"
187,"USA","US-MO","House Springs","609","America/Chicago"
188,"USA","US-MO","Independence","616","America/Chicago"
189,"USA","US-MO","Jefferson City","604","America/Chicago"
190,"USA","US-MO","Kansas City","616","America/Chicago"
191,"USA","US-MO","Lake Saint Louis","609","America/Chicago"
192,"USA","US-MO","Park Hills","609","America/Chicago"
193,"USA","US-MO","St Louis","609","America/Chicago"
194,"USA","US-MO","Saint Mary","632","America/Chicago"
195,"USA","US-MO","Sikeston","632","America/Chicago"
196,"USA","US-MO","Tipton","604","America/Chicago"
197,"USA","US-MO","Valles Mines","609","America/Chicago"
198,"USA","US-MS","Carthage","718","America/Chicago"
199,"USA","US-MS","Clinton","718","America/Chicago"
200,"USA","US-MS","Columbus","673","America/Chicago"
201,"USA","US-MS","Flowood","718","America/Chicago"
202,"USA","US-MS","Greenwood","647","America/Chicago"
203,"USA","US-MS","Gulfport","746","America/Chicago"
204,"USA","US-MS","Horn Lake","640","America/Chicago"
205,"USA","US-MS","Jackson","718","America/Chicago"
206,"USA","US-MS","Laurel","710","America/Chicago"
207,"USA","US-MS","Meridian","711","America/Chicago"
208,"USA","US-MS","Ocean Springs","746","America/Chicago"
209,"USA","US-MS","Ridgeland","718","America/Chicago"
210,"USA","US-MS","Tougaloo","718","America/Chicago"
211,"USA","US-NC","Apex","560","America/New_York"
212,"USA","US-NC","Banner Elk","517","America/New_York"
213,"USA","US-NC","Cary","560","America/New_York"
214,"USA","US-NC","Charlotte","517","America/New_York"
215,"USA","US-NC","Crumpler","531","America/New_York"
216,"USA","US-NC","Dudley","560","America/New_York"
217,"USA","US-NC","Durham","560","America/New_York"
218,"USA","US-NC","Fleetwood","531","America/New_York"
219,"USA","US-NC","Goldsboro","560","America/New_York"
220,"USA","US-NC","Grassy Creek","531","America/New_York"
221,"USA","US-NC","Greensboro","518","America/New_York"
222,"USA","US-NC","Henderson","560","America/New_York"
223,"USA","US-NC","Holly Springs","560","America/New_York"
224,"USA","US-NC","Iron Station","517","America/New_York"
225,"USA","US-NC","Jefferson","517","America/New_York"
226,"USA","US-NC","Kinston","545","America/New_York"
227,"USA","US-NC","Lansing","517","America/New_York"
228,"USA","US-NC","Maxton","570","America/New_York"
229,"USA","US-NC","Morrisville","560","America/New_York"
230,"USA","US-NC","Murphy","575","America/New_York"
231,"USA","US-NC","Piney Creek","518","America/New_York"
232,"USA","US-NC","Raleigh","560","America/New_York"
233,"USA","US-NC","Salisbury","517","America/New_York"
234,"USA","US-NC","Shelby","517","America/New_York"
235,"USA","US-NC","Siloam","518","America/New_York"
236,"USA","US-NC","Southern Pines","560","America/New_York"
237,"USA","US-NC","Sparta","518","America/New_York"
238,"USA","US-NC","Stantonsburg","545","America/New_York"
239,"USA","US-NC","Sugar Grove","531","America/New_York"
240,"USA","US-NC","Timberlake","560","America/New_York"
241,"USA","US-NC","Todd","531","America/New_York"
242,"USA","US-NC","Vilas","531","America/New_York"
243,"USA","US-NC","West Jefferson","517","America/New_York"
244,"USA","US-NC","Wilmington","550","America/New_York"
245,"USA","US-NC","Wilson","560","America/New_York"
246,"USA","US-NC","Zionville","531","America/New_York"
247,"USA","US-NJ","Atlantic City","504","America/New_York"
248,"USA","US-NJ","Mickleton","504","America/New_York"
249,"USA","US-NJ","Millville","504","America/New_York"
250,"USA","US-NJ","Mount Laurel","504","America/New_York"
251,"USA","US-NJ","Pennsville","504","America/New_York"
252,"USA","US-NJ","Pleasantville","504","America/New_York"
253,"USA","US-OH","Aberdeen","515","America/New_York"
254,"USA","US-OH","Ashville","535","America/New_York"
255,"USA","US-OH","Cincinnati","515","America/New_York"
256,"USA","US-OH","Circleville","535","America/New_York"
257,"USA","US-OH","Columbus","535","America/New_York"
258,"USA","US-OH","Dayton","542","America/New_York"
259,"USA","US-OH","Fairborn","542","America/New_York"
260,"USA","US-OH","Groveport","535","America/New_York"
261,"USA","US-OH","West Chester","515","America/New_York"
262,"USA","US-OH","Peebles","515","America/New_York"
263,"USA","US-OH","Stout","515","America/New_York"
264,"USA","US-OH","West Union","515","America/New_York"
265,"USA","US-OK","Blanchard","650","America/Chicago"
266,"USA","US-OK","Broken Arrow","671","America/Chicago"
267,"USA","US-OK","Drumright","671","America/Chicago"
268,"USA","US-OK","Fort Gibson","671","America/Chicago"
269,"USA","US-OK","Guthrie","650","America/Chicago"
270,"USA","US-OK","Lexington","650","America/Chicago"
271,"USA","US-OK","Luther","650","America/Chicago"
272,"USA","US-OK","Meeker","650","America/Chicago"
273,"USA","US-OK","Mustang","650","America/Chicago"
274,"USA","US-OK","Newcastle","650","America/Chicago"
275,"USA","US-OK","Norman","650","America/Chicago"
276,"USA","US-OK","Oklahoma City","650","America/Chicago"
277,"USA","US-OK","Shawnee","650","America/Chicago"
278,"USA","US-OK","Spencer","650","America/Chicago"
279,"USA","US-OK","Tulsa","671","America/Chicago"
280,"USA","US-OK","Tuttle","650","America/Chicago"
281,"USA","US-OK","Wellston","650","America/Chicago"
282,"USA","US-PA","Chambersburg","511","America/New_York"
283,"USA","US-PA","Coatesville","504","America/New_York"
284,"USA","US-PA","Darby","504","America/New_York"
285,"USA","US-PA","Gettysburg","566","America/New_York"
286,"USA","US-PA","Greencastle","511","America/New_York"
287,"USA","US-PA","Hanover","566","America/New_York"
288,"USA","US-PA","Kemblesville","504","America/New_York"
289,"USA","US-PA","Littlestown","566","America/New_York"
290,"USA","US-PA","Philadelphia","504","America/New_York"
291,"USA","US-PA","Waynesboro","511","America/New_York"
292,"USA","US-PA","York","566","America/New_York"
293,"USA","US-SC","Aiken","520","America/New_York"
294,"USA","US-SC","Anderson","567","America/New_York"
295,"USA","US-SC","Charleston","519","America/New_York"
296,"USA","US-SC","Clover","517","America/New_York"
297,"USA","US-SC","Columbia","546","America/New_York"
298,"USA","US-SC","Duncan","567","America/New_York"
299,"USA","US-SC","Fountain Inn","567","America/New_York"
300,"USA","US-SC","Greenville","567","America/New_York"
301,"USA","US-SC","North Augusta","520","America/New_York"
302,"USA","US-SC","Salem","567","America/New_York"
303,"USA","US-SC","Seneca","567","America/New_York"
304,"USA","US-SC","Townville","567","America/New_York"
305,"USA","US-SC","Wellford","567","America/New_York"
306,"USA","US-TN","Big Sandy","659","America/Chicago"
307,"USA","US-TN","Brentwood","659","America/Chicago"
308,"USA","US-TN","Clarksville","659","America/Chicago"
309,"USA","US-TN","Dickson","659","America/Chicago"
310,"USA","US-TN","Franklin","659","America/Chicago"
311,"USA","US-TN","Gallatin","659","America/Chicago"
312,"USA","US-TN","Goodlettsville","659","America/Chicago"
313,"USA","US-TN","Hohenwald","659","America/Chicago"
314,"USA","US-TN","Lenoir City","557","America/New_York"
315,"USA","US-TN","Lexington","639","America/Chicago"
316,"USA","US-TN","Madison","659","America/Chicago"
317,"USA","US-TN","Nashville","659","America/Chicago"
318,"USA","US-TN","Newport","557","America/New_York"
319,"USA","US-TN","Portland","659","America/Chicago"
320,"USA","US-TX","Alvarado","623","America/Chicago"
321,"USA","US-TX","Atlanta","612","America/Chicago"
322,"USA","US-TX","Austin","635","America/Chicago"
323,"USA","US-TX","Bonham","623","America/Chicago"
324,"USA","US-TX","Brenham","618","America/Chicago"
325,"USA","US-TX","Burleson","623","America/Chicago"
326,"USA","US-TX","Conroe","618","America/Chicago"
327,"USA","US-TX","Coppell","623","America/Chicago"
328,"USA","US-TX","Dallas","623","America/Chicago"
329,"USA","US-TX","Decatur","623","America/Chicago"
330,"USA","US-TX","Denton","623","America/Chicago"
331,"USA","US-TX","El Campo","618","America/Chicago"
332,"USA","US-TX","Euless","623","America/Chicago"
333,"USA","US-TX","Fort Worth","623","America/Chicago"
334,"USA","US-TX","Freeport","618","America/Chicago"
