id,"country_iso3_code","state_iso_3166_2_code","name_en","metro_code","time_zone"
335,"USA","US-TX","Frisco","623","America/Chicago"
336,"USA","US-TX","Gainesville","623","America/Chicago"
337,"USA","US-TX","Garland","623","America/Chicago"
338,"USA","US-TX","Grapevine","623","America/Chicago"
339,"USA","US-TX","Greenville","623","America/Chicago"
340,"USA","US-TX","Hallettsville","641","America/Chicago"
341,"USA","US-TX","Houston","618","America/Chicago"
342,"USA","US-TX","Hurst","623","America/Chicago"
343,"USA","US-TX","Justin","623","America/Chicago"
344,"USA","US-TX","Katy","618","America/Chicago"
345,"USA","US-TX","Keller","623","America/Chicago"
346,"USA","US-TX","Kilgore","709","America/Chicago"
347,"USA","US-TX","Lancaster","623","America/Chicago"
348,"USA","US-TX","League City","618","America/Chicago"
349,"USA","US-TX","Livingston","618","America/Chicago"
350,"USA","US-TX","London","641","America/Chicago"
351,"USA","US-TX","Mansfield","623","America/Chicago"
352,"USA","US-TX","Marshall","612","America/Chicago"
353,"USA","US-TX","McKinney","623","America/Chicago"
354,"USA","US-TX","Mesquite","623","America/Chicago"
355,"USA","US-TX","Missouri City","618","America/Chicago"
356,"USA","US-TX","Odem","600","America/Chicago"
357,"USA","US-TX","Pasadena","618","America/Chicago"
358,"USA","US-TX","Pearland","618","America/Chicago"
359,"USA","US-TX","Plano","623","America/Chicago"
360,"USA","US-TX","Portland","600","America/Chicago"
361,"USA","US-TX","Pottsboro","657","America/Chicago"
362,"USA","US-TX","Robstown","600","America/Chicago"
363,"USA","US-TX","Rosharon","618","America/Chicago"
364,"USA","US-TX","Round Rock","635","America/Chicago"
365,"USA","US-TX","Rowlett","623","America/Chicago"
366,"USA","US-TX","San Antonio","641","America/Chicago"
367,"USA","US-TX","Sandia","600","America/Chicago"
368,"USA","US-TX","Shiner","641","America/Chicago"
369,"USA","US-TX","Spring","618","America/Chicago"
370,"USA","US-TX","Sugar Land","618","America/Chicago"
371,"USA","US-TX","Sweet Home","626","America/Chicago"
372,"USA","US-TX","Taft","600","America/Chicago"
373,"USA","US-TX","Tomball","618","America/Chicago"
374,"USA","US-TX","Tyler","709","America/Chicago"
375,"USA","US-TX","Woodsboro","600","America/Chicago"
376,"USA","US-VA","Alexandria","511","America/New_York"
377,"USA","US-VA","Annandale","511","America/New_York"
378,"USA","US-VA","Arlington","511","America/New_York"
379,"USA","US-VA","Ashburn","511","America/New_York"
380,"USA","US-VA","Centreville","511","America/New_York"
381,"USA","US-VA","Chantilly","511","America/New_York"
382,"USA","US-VA","Charlottesville","584","America/New_York"
383,"USA","US-VA","Chesapeake","544","America/New_York"
384,"USA","US-VA","Chester","556","America/New_York"
385,"USA","US-VA","Christiansburg","573","America/New_York"
386,"USA","US-VA","Cleveland","531","America/New_York"
387,"USA","US-VA","Fairfax","511","America/New_York"
388,"USA","US-VA","Fairfax Station","511","America/New_York"
389,"USA","US-VA","Falls Church","511","America/New_York"
390,"USA","US-VA","Glen Allen","556","America/New_York"
391,"USA","US-VA","Herndon","511","America/New_York"
392,"USA","US-VA","Leesburg","511","America/New_York"
393,"USA","US-VA","Little Plymouth","556","America/New_York"
394,"USA","US-VA","Lorton","511","America/New_York"
395,"USA","US-VA","Louisa","556","America/New_York"
396,"USA","US-VA","Lynchburg","573","America/New_York"
397,"USA","US-VA","Nellysford","573","America/New_York"
398,"USA","US-VA","Newington","511","America/New_York"
399,"USA","US-VA","Newport News","544","America/New_York"
400,"USA","US-VA","Nickelsville","531","America/New_York"
401,"USA","US-VA","Pamplin","573","America/New_York"
402,"USA","US-VA","Prince George","556","America/New_York"
403,"USA","US-VA","Providence Forge","556","America/New_York"
404,"USA","US-VA","Radford","573","America/New_York"
405,"USA","US-VA","Reston","511","America/New_York"
406,"USA","US-VA","Richmond","556","America/New_York"
407,"USA","US-VA","Roanoke","573","America/New_York"
408,"USA","US-VA","Ruther Glen","556","America/New_York"
409,"USA","US-VA","Salem","573","America/New_York"
410,"USA","US-VA","Saluda","556","America/New_York"
411,"USA","US-VA","Springfield","511","America/New_York"
412,"USA","US-VA","Sterling","511","America/New_York"
413,"USA","US-VA","Suffolk","544","America/New_York"
414,"USA","US-VA","Tappahannock","556","America/New_York"
415,"USA","US-VA","Vesuvius","573","America/New_York"
416,"USA","US-VA","Vienna","511","America/New_York"
417,"USA","US-VA","Virginia Beach","544","America/New_York"
418,"USA","US-VA","Wake","544","America/New_York"
419,"USA","US-VA","Williamsburg","544","America/New_York"
420,"USA","US-VA","Winchester","511","America/New_York"
421,"USA","US-VA","Woodbridge","511","America/New_York"
422,"USA","US-WV","Charles Town","511","America/New_York"
423,"USA","US-WV","Fairmont","598","America/New_York"
424,"USA","US-WV","Morgantown","508","America/New_York"
425,"USA","US-WV","New Martinsville","554","America/New_York"
426,"USA","US-WV","Poca","564","America/New_York"
427,"USA","US-WV","Robson","559","America/New_York"
428,"USA","US-MA","North Andover","506","America/New_York"
429,"USA","US-CT","Dayville","533","America/New_York"
430,"USA","US-CT","East Haddam","533","America/New_York"
431,"USA","US-CT","East Haven","533","America/New_York"
432,"USA","US-CT","Fairfield","501","America/New_York"
433,"USA","US-CT","Farmington","533","America/New_York"
434,"USA","US-CT","Groton","533","America/New_York"
435,"USA","US-CT","Hamden","533","America/New_York"
436,"USA","US-CT","Manchester","533","America/New_York"
437,"USA","US-CT","Monroe","501","America/New_York"
438,"USA","US-CT","Naugatuck","533","America/New_York"
439,"USA","US-CT","Seymour","533","America/New_York"
440,"USA","US-CT","Shelton","501","America/New_York"
441,"USA","US-CT","Southington","533","America/New_York"
442,"USA","US-CT","Stamford","501","America/New_York"
443,"USA","US-CT","Woodstock","533","America/New_York"
444,"USA","US-IA","Davenport","682","America/Chicago"
445,"USA","US-IA","Des Moines","679","America/Chicago"
446,"USA","US-IA","Dubuque","637","America/Chicago"
447,"USA","US-IA","Iowa City","637","America/Chicago"
448,"USA","US-IL","Arlington Heights","602","America/Chicago"
449,"USA","US-IL","Aurora","602","America/Chicago"
450,"USA","US-IL","Batavia","602","America/Chicago"
451,"USA","US-IL","Bloomington","675","America/Chicago"
452,"USA","US-IL","Buffalo Grove","602","America/Chicago"
453,"USA","US-IL","Carol Stream","602","America/Chicago"
454,"USA","US-IL","Chicago","602","America/Chicago"
455,"USA","US-IL","Crete","602","America/Chicago"
456,"USA","US-IL","Darien","602","America/Chicago"
457,"USA","US-IL","Des Plaines","602","America/Chicago"
458,"USA","US-IL","Downers Grove","602","America/Chicago"
459,"USA","US-IL","Elgin","602","America/Chicago"
460,"USA","US-IL","Elk Grove Village","602","America/Chicago"
461,"USA","US-IL","Genoa","602","America/Chicago"
462,"USA","US-IL","Glen Ellyn","602","America/Chicago"
463,"USA","US-IL","Kankakee","602","America/Chicago"
464,"USA","US-IL","Lake Villa","602","America/Chicago"
465,"USA","US-IL","Lombard","602","America/Chicago"
466,"USA","US-IL","Lyons","602","America/Chicago"
467,"USA","US-IL","Naperville","602","America/Chicago"
468,"USA","US-IL","Normal","675","America/Chicago"
469,"USA","US-IL","Northbrook","602","America/Chicago"
470,"USA","US-IL","Oak Park","602","America/Chicago"
471,"USA","US-IL","Palos Park","602","America/Chicago"
472,"USA","US-IL","Peoria","675","America/Chicago"
473,"USA","US-IL","Rochelle","610","America/Chicago"
474,"USA","US-IL","Rockford","610","America/Chicago"
475,"USA","US-IL","Schiller Park","602","America/Chicago"
476,"USA","US-IL","South Elgin","602","America/Chicago"
477,"USA","US-IL","Wheeling","602","America/Chicago"
478,"USA","US-IN","Anderson","527","America/Indiana/Indianapolis"
479,"USA","US-IN","Elkhart","588","America/Indiana/Indianapolis"
480,"USA","US-IN","Merrillville","602","America/Chicago"
481,"USA","US-IN","Sheridan","527","America/Indiana/Indianapolis"
482,"USA","US-IN","West Lafayette","582","America/Indiana/Indianapolis"
483,"USA","US-MA","Andover","506","America/New_York"
484,"USA","US-MA","Arlington","506","America/New_York"
485,"USA","US-MA","Billerica","506","America/New_York"
486,"USA","US-MA","Boston","506","America/New_York"
487,"USA","US-MA","Cambridge","506","America/New_York"
488,"USA","US-MA","Canton","506","America/New_York"
489,"USA","US-MA","Chestnut Hill","506","America/New_York"
490,"USA","US-MA","Everett","506","America/New_York"
491,"USA","US-MA","Gill","543","America/New_York"
492,"USA","US-MA","Hopkinton","506","America/New_York"
493,"USA","US-MA","Jamaica Plain","506","America/New_York"
494,"USA","US-MA","Lexington","506","America/New_York"
495,"USA","US-MA","Lincoln","506","America/New_York"
496,"USA","US-MA","Littleton","506","America/New_York"
497,"USA","US-MA","Mattapoisett","506","America/New_York"
498,"USA","US-MA","North Attleboro","521","America/New_York"
499,"USA","US-MA","Plymouth","506","America/New_York"
500,"USA","US-MA","Saugus","506","America/New_York"
501,"USA","US-MA","Waltham","506","America/New_York"
502,"USA","US-MA","Warwick","543","America/New_York"
503,"USA","US-MA","Westborough","506","America/New_York"
504,"USA","US-MA","Westfield","543","America/New_York"
505,"USA","US-MA","Whitinsville","506","America/New_York"
506,"USA","US-MA","Woburn","506","America/New_York"
507,"USA","US-ME","Ellsworth","537","America/New_York"
508,"USA","US-ME","Lewiston","500","America/New_York"
509,"USA","US-MI","Ann Arbor","505","America/Detroit"
510,"USA","US-MI","Attica","505","America/Detroit"
511,"USA","US-MI","Auburn Hills","505","America/Detroit"
512,"USA","US-MI","Bloomfield Hills","505","America/Detroit"
513,"USA","US-MI","Capac","505","America/Detroit"
514,"USA","US-MI","Cedar Springs","563","America/Detroit"
515,"USA","US-MI","Charlotte","551","America/Detroit"
516,"USA","US-MI","Detroit","505","America/Detroit"
517,"USA","US-MI","Dundee","505","America/Detroit"
518,"USA","US-MI","Farmington Hills",NULL,"America/Detroit"
519,"USA","US-MI","Flint","513","America/Detroit"
520,"USA","US-MI","Grand Rapids","563","America/Detroit"
521,"USA","US-MI","Hart","563","America/Detroit"
522,"USA","US-MI","Jackson","551","America/Detroit"
523,"USA","US-MI","Ludington","540","America/Detroit"
524,"USA","US-MI","Metropolitan",NULL,"America/Menominee"
525,"USA","US-MI","Muskegon","563","America/Detroit"
526,"USA","US-MI","Newaygo","563","America/Detroit"
527,"USA","US-MI","Novi","505","America/Detroit"
528,"USA","US-MI","Oxford","505","America/Detroit"
529,"USA","US-MI","Petersburg","505","America/Detroit"
530,"USA","US-MI","Plymouth","505","America/Detroit"
531,"USA","US-MI","Rockford","563","America/Detroit"
532,"USA","US-MI","Roscommon","540","America/Detroit"
533,"USA","US-MI","Saginaw","513","America/Detroit"
534,"USA","US-MI","Southfield","505","America/Detroit"
535,"USA","US-MI","Saint Clair Shores","505","America/Detroit"
536,"USA","US-MI","Sterling Heights","505","America/Detroit"
537,"USA","US-MI","Sumner","513","America/Detroit"
538,"USA","US-MI","Taylor","505","America/Detroit"
539,"USA","US-MI","Traverse City","540","America/Detroit"
540,"USA","US-MI","Troy","505","America/Detroit"
541,"USA","US-MI","Union Lake","505","America/Detroit"
542,"USA","US-MI","Utica","505","America/Detroit"
543,"USA","US-MI","Warren","505","America/Detroit"
544,"USA","US-MI","Whitmore Lake","505","America/Detroit"
545,"USA","US-MI","Wixom","505","America/Detroit"
546,"USA","US-MN","Anoka","613","America/Chicago"
547,"USA","US-MN","Blue Earth","737","America/Chicago"
548,"USA","US-MN","Elgin","613","America/Chicago"
549,"USA","US-MN","Eyota","611","America/Chicago"
550,"USA","US-MN","Kellogg","613","America/Chicago"
551,"USA","US-MN","Lewiston","702","America/Chicago"
552,"USA","US-MN","Mabel","611","America/Chicago"
553,"USA","US-MN","Maple Grove","613","America/Chicago"
554,"USA","US-MN","Minneapolis","613","America/Chicago"
555,"USA","US-MN","Minnesota Lake","737","America/Chicago"
556,"USA","US-MN","New Prague","613","America/Chicago"
557,"USA","US-MN","Plainview","613","America/Chicago"
558,"USA","US-MN","Red Wing","613","America/Chicago"
559,"USA","US-MN","Rollingstone","702","America/Chicago"
560,"USA","US-MN","Rushmore","725","America/Chicago"
561,"USA","US-MN","Saint Paul","613","America/Chicago"
562,"USA","US-MN","Spring Grove","702","America/Chicago"
563,"USA","US-MN","Wabasha","613","America/Chicago"
564,"USA","US-MN","Wells","737","America/Chicago"
565,"USA","US-MN","Winnebago","737","America/Chicago"
566,"USA","US-MN","Winona","702","America/Chicago"
567,"USA","US-ND","Montpelier","724","America/Chicago"
568,"USA","US-NE","Grand Island","722","America/Chicago"
569,"USA","US-NE","Lincoln","722","America/Chicago"
570,"USA","US-NH","Center Harbor","506","America/New_York"
571,"USA","US-NH","Manchester","506","America/New_York"
572,"USA","US-NH","Swanzey","506","America/New_York"
573,"USA","US-NJ","Asbury Park","501","America/New_York"
574,"USA","US-NJ","Avenel","501","America/New_York"
575,"USA","US-NJ","Butler","501","America/New_York"
576,"USA","US-NJ","Cedar Knolls","501","America/New_York"
577,"USA","US-NJ","Crosswicks","504","America/New_York"
578,"USA","US-NJ","Dayton","501","America/New_York"
579,"USA","US-NJ","Dover","501","America/New_York"
580,"USA","US-NJ","East Hanover","501","America/New_York"
581,"USA","US-NJ","Edison","501","America/New_York"
582,"USA","US-NJ","Fort Lee","501","America/New_York"
583,"USA","US-NJ","Hackensack","501","America/New_York"
584,"USA","US-NJ","Helmetta","501","America/New_York"
585,"USA","US-NJ","High Bridge","501","America/New_York"
586,"USA","US-NJ","Hillsborough","501","America/New_York"
587,"USA","US-NJ","Hoboken","501","America/New_York"
588,"USA","US-NJ","Jersey City","501","America/New_York"
589,"USA","US-NJ","Ledgewood","501","America/New_York"
590,"USA","US-NJ","Newark","501","America/New_York"
591,"USA","US-NJ","North Bergen","501","America/New_York"
592,"USA","US-NJ","Perth Amboy","501","America/New_York"
593,"USA","US-NJ","Plainfield","501","America/New_York"
594,"USA","US-NJ","Plainsboro","501","America/New_York"
595,"USA","US-NJ","Princeton","504","America/New_York"
596,"USA","US-NJ","Ridgefield","501","America/New_York"
597,"USA","US-NJ","Ridgewood","501","America/New_York"
598,"USA","US-NJ","Ringoes","501","America/New_York"
599,"USA","US-NJ","Riverdale","501","America/New_York"
600,"USA","US-NJ","Secaucus","501","America/New_York"
601,"USA","US-NJ","Somerset","501","America/New_York"
602,"USA","US-NJ","Somerville","501","America/New_York"
603,"USA","US-NJ","Trenton","504","America/New_York"
604,"USA","US-NY","Amsterdam","532","America/New_York"
605,"USA","US-NY","Breezy Point","501","America/New_York"
606,"USA","US-NY","Bronx","501","America/New_York"
607,"USA","US-NY","Brooklyn","501","America/New_York"
608,"USA","US-NY","Buffalo","514","America/New_York"
609,"USA","US-NY","Corfu","514","America/New_York"
610,"USA","US-NY","East Greenbush","532","America/New_York"
611,"USA","US-NY","East Norwich","501","America/New_York"
612,"USA","US-NY","Elma","514","America/New_York"
613,"USA","US-NY","Elmhurst","501","America/New_York"
614,"USA","US-NY","Flushing","501","America/New_York"
615,"USA","US-NY","Fort Edward","532","America/New_York"
616,"USA","US-NY","Fresh Meadows","501","America/New_York"
617,"USA","US-NY","Genoa","555","America/New_York"
618,"USA","US-NY","Getzville","514","America/New_York"
619,"USA","US-NY","Ghent","532","America/New_York"
620,"USA","US-NY","Great Neck","501","America/New_York"
621,"USA","US-NY","Great River","501","America/New_York"
622,"USA","US-NY","Greenfield Center","532","America/New_York"
623,"USA","US-NY","Harrison","501","America/New_York"
624,"USA","US-NY","Hicksville","501","America/New_York"
625,"USA","US-NY","Jamaica","501","America/New_York"
626,"USA","US-NY","Latham","532","America/New_York"
627,"USA","US-NY","Lockport","514","America/New_York"
628,"USA","US-NY","Long Island City","501","America/New_York"
629,"USA","US-NY","Massapequa Park","501","America/New_York"
630,"USA","US-NY","New York","501","America/New_York"
631,"USA","US-NY","North Rose","555","America/New_York"
632,"USA","US-NY","North Tonawanda","514","America/New_York"
633,"USA","US-NY","Olcott","514","America/New_York"
634,"USA","US-NY","Ozone Park","501","America/New_York"
635,"USA","US-NY","Paul Smiths","523","America/New_York"
636,"USA","US-NY","Phoenix","555","America/New_York"
637,"USA","US-NY","Poughkeepsie","501","America/New_York"
638,"USA","US-NY","Richmond Hill","501","America/New_York"
639,"USA","US-NY","Rochester","538","America/New_York"
640,"USA","US-NY","Rome","555","America/New_York"
641,"USA","US-NY","Schenectady","532","America/New_York"
642,"USA","US-NY","Smithtown","501","America/New_York"
643,"USA","US-NY","Staten Island","501","America/New_York"
644,"USA","US-NY","Syracuse","555","America/New_York"
645,"USA","US-NY","Troy","532","America/New_York"
646,"USA","US-NY","Utica","526","America/New_York"
647,"USA","US-NY","Watertown","549","America/New_York"
648,"USA","US-NY","Webster","538","America/New_York"
649,"USA","US-NY","Westbury","501","America/New_York"
650,"USA","US-NY","White Plains","501","America/New_York"
651,"USA","US-NY","Whitney Point","502","America/New_York"
652,"USA","US-NY","Youngstown","514","America/New_York"
653,"USA","US-OH","Akron","510","America/New_York"
654,"USA","US-OH","Alliance","510","America/New_York"
655,"USA","US-OH","Brecksville","510","America/New_York"
656,"USA","US-OH","Brunswick","510","America/New_York"
657,"USA","US-OH","Canton","510","America/New_York"
658,"USA","US-OH","Cleveland","510","America/New_York"
659,"USA","US-OH","Clinton","510","America/New_York"
660,"USA","US-OH","Cuyahoga Falls","510","America/New_York"
661,"USA","US-OH","Elyria","510","America/New_York"
662,"USA","US-OH","Fostoria","547","America/New_York"
663,"USA","US-OH","Greenville","542","America/New_York"
664,"USA","US-OH","Lewis Center","535","America/New_York"
665,"USA","US-OH","Lima","558","America/New_York"
666,"USA","US-OH","Mansfield","510","America/New_York"
667,"USA","US-OH","Mantua","510","America/New_York"
668,"USA","US-OH","North Olmsted","510","America/New_York"
669,"USA","US-OH","Richfield","510","America/New_York"
670,"USA","US-OH","Sebring","536","America/New_York"
